word1,word2,human_score,Word2Vec_Similarity,BERT_Similarity,Transformer_Similarity,Word2Vec_Correlation,BERT_Correlation,Transformer_Correlation
brother,lad,2.41,0.3595925,0.8634095191955566,0.8634095191955566,0.7600585719069962,0.31540529385708693,0.31540529385708693
sage,wizard,2.46,0.33811507,0.9087154269218445,0.9087154269218445,0.7600585719069962,0.31540529385708693,0.31540529385708693
oracle,sage,2.61,0.44257072,0.8811249136924744,0.8811249136924744,0.7600585719069962,0.31540529385708693,0.31540529385708693
bird,crane,2.63,0.30286193,0.8912442922592163,0.8912442922592163,0.7600585719069962,0.31540529385708693,0.31540529385708693
bird,cock,2.63,0.36290243,0.8204358220100403,0.8204358220100403,0.7600585719069962,0.31540529385708693,0.31540529385708693
food,fruit,2.69,0.3740926,0.8268126845359802,0.8268126845359802,0.7600585719069962,0.31540529385708693,0.31540529385708693
brother,monk,2.74,0.2232002,0.8221115469932556,0.8221115469932556,0.7600585719069962,0.31540529385708693,0.31540529385708693
asylum,madhouse,3.04,0.2525393,0.7411993145942688,0.7411993145942688,0.7600585719069962,0.31540529385708693,0.31540529385708693
furnace,stove,3.11,0.60839105,0.8970324993133545,0.8970324993133545,0.7600585719069962,0.31540529385708693,0.31540529385708693
magician,wizard,3.21,0.48634958,0.831139326095581,0.831139326095581,0.7600585719069962,0.31540529385708693,0.31540529385708693
hill,mound,3.29,0.46220326,0.8583057522773743,0.8583057522773743,0.7600585719069962,0.31540529385708693,0.31540529385708693
cord,string,3.41,0.18951252,0.7451862096786499,0.7451862096786499,0.7600585719069962,0.31540529385708693,0.31540529385708693
glass,tumbler,3.45,0.4675166,0.7800297141075134,0.7800297141075134,0.7600585719069962,0.31540529385708693,0.31540529385708693
grin,smile,3.46,0.860401,0.9334832429885864,0.9334832429885864,0.7600585719069962,0.31540529385708693,0.31540529385708693
serf,slave,3.46,0.44984418,0.7671822309494019,0.7671822309494019,0.7600585719069962,0.31540529385708693,0.31540529385708693
journey,voyage,3.58,0.68308526,0.8545219898223877,0.8545219898223877,0.7600585719069962,0.31540529385708693,0.31540529385708693
autograph,signature,3.59,0.31321117,0.650662362575531,0.650662362575531,0.7600585719069962,0.31540529385708693,0.31540529385708693
coast,shore,3.6,0.5083667,0.7966126799583435,0.7966126799583435,0.7600585719069962,0.31540529385708693,0.31540529385708693
forest,woodland,3.65,0.64179903,0.8180615305900574,0.8180615305900574,0.7600585719069962,0.31540529385708693,0.31540529385708693
implement,tool,3.66,0.21234228,0.8340779542922974,0.8340779542922974,0.7600585719069962,0.31540529385708693,0.31540529385708693
cock,rooster,3.68,0.47867876,0.8365164399147034,0.8365164399147034,0.7600585719069962,0.31540529385708693,0.31540529385708693
boy,lad,3.82,0.5886159,0.8961002826690674,0.8961002826690674,0.7600585719069962,0.31540529385708693,0.31540529385708693
cushion,pillow,3.84,0.25161517,0.7802190780639648,0.7802190780639648,0.7600585719069962,0.31540529385708693,0.31540529385708693
cemetery,graveyard,3.88,0.6424807,0.7703820466995239,0.7703820466995239,0.7600585719069962,0.31540529385708693,0.31540529385708693
automobile,car,3.92,0.5838368,0.8440613746643066,0.8440613746643066,0.7600585719069962,0.31540529385708693,0.31540529385708693
midday,noon,3.94,0.5527407,0.9143107533454895,0.9143107533454895,0.7600585719069962,0.31540529385708693,0.31540529385708693
gem,jewel,3.94,0.6210811,0.9048974514007568,0.9048974514007568,0.7600585719069962,0.31540529385708693,0.31540529385708693
